,facebook,twitter,id,chamber,name,party,state
36,,SenJohnThune,400546.0,sen,John Thune,Republican,South Dakota
37,repmacthornberry,MacTXPress,400404.0,rep,Mac Thornberry,Republican,Texas
38,7259193379,BennieGThompson,400402.0,rep,Bennie G. Thompson,Democrat,Mississippi
39,RepAustinScott,AustinScottGA08,412417.0,rep,Austin Scott,Republican,Georgia
40,116058275133542,RepSteveStivers,412461.0,rep,Steve Stivers,Republican,Ohio
41,RepSewell,RepTerriSewell,412396.0,rep,Terri A. Sewell,Democrat,Alabama
42,SenatorTimScott,SenatorTimScott,412471.0,sen,Tim Scott,Republican,South Carolina
43,repdavidschweikert,RepDavid,412399.0,rep,David Schweikert,Republican,Arizona
44,SenatorShaheen,SenatorShaheen,412323.0,sen,Jeanne Shaheen,Democrat,New Hampshire
45,repschrader,RepSchrader,412315.0,rep,Kurt Schrader,Democrat,Oregon
46,153423912663,,412312.0,rep,Gregorio Kilili Camacho Sablan,Democrat,Northern Mariana Islands
47,RepSteveScalise,SteveScalise,412261.0,rep,Steve Scalise,Republican,Louisiana
48,JackieSpeier,RepSpeier,412259.0,rep,Jackie Speier,Democrat,California
49,,RepAdrianSmith,412217.0,rep,Adrian Smith,Republican,Nebraska
50,81058818750,RepSires,412186.0,rep,Albio Sires,Democrat,New Jersey
51,113303673339,RepDavidScott,400363.0,rep,David Scott,Democrat,Georgia
52,CongresswomanLindaSanchez,RepLindaSanchez,400355.0,rep,Linda T. Sánchez,Democrat,California
53,Rep.Shuster,RepBillShuster,409888.0,rep,Bill Shuster,Republican,Pennsylvania
54,RepAdamSchiff,RepAdamSchiff,400361.0,rep,Adam B. Schiff,Democrat,California
55,96007744606,CongMikeSimpson,400376.0,rep,Michael K. Simpson,Republican,Idaho
56,janschakowsky,JanSchakowsky,400360.0,rep,Janice D. Schakowsky,Democrat,Illinois
57,jeffsessions,SenatorSessions,300088.0,sen,Jeff Sessions,Republican,Alabama
58,,SenStabenow,300093.0,sen,Debbie Stabenow,Democrat,Michigan
59,LamarSmithTX21,LamarSmithTX21,400381.0,rep,Lamar Smith,Republican,Texas
60,RepAdamSmith,RepAdamSmith,400379.0,rep,Adam Smith,Democrat,Washington
61,RepLouiseSlaughter,LouiseSlaughter,400378.0,rep,Louise McIntosh Slaughter,Democrat,New York
62,repshimkus,RepShimkus,400373.0,rep,John Shimkus,Republican,Illinois
63,63158229861,BradSherman,400371.0,rep,Brad Sherman,Democrat,California
64,RichardShelby,SenShelby,300089.0,sen,Richard C. Shelby,Republican,Alabama
65,petesessions,PeteSessions,400367.0,rep,Pete Sessions,Republican,Texas
66,RepJoseSerrano,RepJoseSerrano,400366.0,rep,José E. Serrano,Democrat,New York
67,RepSensenbrenner,JimPressOffice,400365.0,rep,"F. James Sensenbrenner, Jr.",Republican,Wisconsin
68,CongressmanBobbyScott,BobbyScott,400364.0,rep,"Robert C. ""Bobby"" Scott",Democrat,Virginia
69,chuckschumer,SenSchumer,300087.0,sen,Charles E. Schumer,Democrat,New York
70,senatorsanders,SenSanders,400357.0,sen,Bernard Sanders,Independent,Vermont
71,SenatorMarcoRubio,SenRubioPress,412491.0,sen,Marco Rubio,Republican,Florida
72,dennis.ross.376,RepDennisRoss,412411.0,rep,Dennis A. Ross,Republican,Florida
73,RepToddRokita,ToddRokita,412426.0,rep,Todd Rokita,Republican,Indiana
74,Representative.Martha.Roby,RepMarthaRoby,412394.0,rep,Martha Roby,Republican,Alabama
75,RepRichmond,RepRichmond,412432.0,rep,Cedric L. Richmond,Democrat,Louisiana
76,repjimrenacci,RepJimRenacci,412462.0,rep,James B. Renacci,Republican,Ohio
77,RepTomReed,RepTomReed,412393.0,rep,Tom Reed,Republican,New York
78,reptomrooney,TomRooney,412311.0,rep,Thomas J. Rooney,Republican,Florida
79,DrPhilRoe,DrPhilRoe,412310.0,rep,David P. Roe,Republican,Tennessee
80,RepRoskam,PeterRoskam,412202.0,rep,Peter J. Roskam,Republican,Illinois
81,repdavereichert,DaveReichert,400660.0,rep,David G. Reichert,Republican,Washington
82,timryan,RepTimRyan,400352.0,rep,Tim Ryan,Democrat,Ohio
83,184756771570504,Call_Me_Dutch,400349.0,rep,C. A. Dutch Ruppersberger,Democrat,Maryland
84,171770326187035,RepMikeRogersAL,400341.0,rep,Mike Rogers,Republican,Alabama
85,speakerryan,SpeakerRyan,400351.0,rep,Paul D. Ryan,Republican,Wisconsin
86,congressmanbobbyrush,RepBobbyRush,400350.0,rep,Bobby L. Rush,Democrat,Illinois
87,EdRoyce,RepEdRoyce,400348.0,rep,Edward R. Royce,Republican,California
88,RepRoybalAllard,RepRoybalAllard,400347.0,rep,Lucille Roybal-Allard,Democrat,California
89,iroslehtinen,RosLehtinen,400344.0,rep,Ileana Ros-Lehtinen,Republican,Florida
90,CongressmanHalRogers,RepHalRogers,400340.0,rep,Harold Rogers,Republican,Kentucky
91,SenPatRoberts,SenPatRoberts,300083.0,sen,Pat Roberts,Republican,Kansas
92,SenJackReed,SenJackReed,300081.0,sen,Jack Reed,Democrat,Rhode Island
93,repmikequigley,RepMikeQuigley,412331.0,rep,Mike Quigley,Democrat,Illinois
94,SenatorRandPaul,,412492.0,sen,Rand Paul,Republican,Kentucky
95,stevenpalazzo,CongPalazzo,412443.0,rep,Steven M. Palazzo,Republican,Mississippi
96,bill.posey15,CongBillPosey,412309.0,rep,Bill Posey,Republican,Florida
97,jaredpolis,JaredPolis,412308.0,rep,Jared Polis,Democrat,Colorado
98,ChelliePingree,ChelliePingree,412307.0,rep,Chellie Pingree,Democrat,Maine
99,SenatorGaryPeters,SenGaryPeters,412305.0,sen,Gary C. Peters,Democrat,Michigan
100,CongressmanErikPaulsen,RepErikPaulsen,412303.0,rep,Erik Paulsen,Republican,Minnesota
101,RepPerlmutter,RepPerlmutter,412192.0,rep,Ed Perlmutter,Democrat,Colorado
102,106631626049851,JudgeTedPoe,400652.0,rep,Ted Poe,Republican,Texas
103,reptomprice,RepTomPrice,400626.0,rep,Tom Price,Republican,Georgia
104,RepStevePearce,RepStevePearce,400313.0,rep,Stevan Pearce,Republican,New Mexico
105,,RepDavidEPrice,400326.0,rep,David E. Price,Democrat,North Carolina
106,senrobportman,SenRobPortman,400325.0,sen,Rob Portman,Republican,Ohio
107,NancyPelosi,NancyPelosi,400314.0,rep,Nancy Pelosi,Democrat,California
108,pascrell,BillPascrell,400309.0,rep,"Bill Pascrell, Jr.",Democrat,New Jersey
109,repfrankpallone,FrankPallone,400308.0,rep,"Frank Pallone, Jr.",Democrat,New Jersey
110,20718168936,RepPeteOlson,412302.0,rep,Pete Olson,Republican,Texas
111,,RepKristiNoem,412475.0,rep,Kristi L. Noem,Republican,South Dakota
112,,Rep_DevinNunes,400297.0,rep,Devin Nunes,Republican,California
113,RepGraceNapolitano,GraceNapolitano,400290.0,rep,Grace F. Napolitano,Democrat,California
114,CongresswomanNorton,EleanorNorton,400295.0,rep,Eleanor Holmes Norton,Democrat,District of Columbia
115,,SenBillNelson,300078.0,sen,Bill Nelson,Democrat,Florida
116,325642654132598,RepRichardNeal,400291.0,rep,Richard E. Neal,Democrat,Massachusetts
117,CongressmanNadler,RepJerryNadler,400289.0,rep,Jerrold Nadler,Democrat,New York
118,JoeManchinIII,Sen_JoeManchin,412391.0,sen,"Joe Manchin, III",Democrat,West Virginia
119,MulvaneySC5,RepMickMulvaney,412474.0,rep,Mick Mulvaney,Republican,South Carolina
120,CongressmanPatrickMeehan,RepMeehan,412466.0,rep,Patrick Meehan,Republican,Pennsylvania
121,RepMcKinley,RepMcKinley,412487.0,rep,David B. McKinley,Republican,West Virginia
122,144408762280226,RepTomMarino,412468.0,rep,Tom Marino,Republican,Pennsylvania
123,81125319109,RepMcClintock,412295.0,rep,Tom McClintock,Republican,California
124,jeffmerkley,SenJeffMerkley,412325.0,sen,Jeff Merkley,Democrat,Oregon
125,senatormccaskill,McCaskillOffice,412243.0,sen,Claire McCaskill,Democrat,Missouri
126,jerrymcnerney,RepMcNerney,412189.0,rep,Jerry McNerney,Democrat,California
127,CongressmanKevinMcCarthy,GOPLeader,412190.0,rep,Kevin McCarthy,Republican,California
128,doris.matsui,DorisMatsui,400663.0,rep,Doris O. Matsui,Democrat,California
129,GwenSMoore,RepGwenMoore,400661.0,rep,Gwen Moore,Democrat,Wisconsin
130,mcmorrisrodgers,CathyMcMorris,400659.0,rep,Cathy McMorris Rodgers,Republican,Washington
131,RepKennyMarchant,RepKenMarchant,400656.0,rep,Kenny Marchant,Republican,Texas
132,michaeltmccaul,RepMcCaul,400654.0,rep,Michael T. McCaul,Republican,Texas
133,CongressmanMcHenry,PatrickMcHenry,400644.0,rep,Patrick T. McHenry,Republican,North Carolina
134,SenLisaMurkowski,LisaMurkowski,300075.0,sen,Lisa Murkowski,Republican,Alaska
135,reptimmurphy,RepTimMurphy,400285.0,rep,Tim Murphy,Republican,Pennsylvania
136,repbettymccollum,BettyMcCollum04,400259.0,rep,Betty McCollum,Democrat,Minnesota
137,gregorymeeksny05,GregoryMeeks,400271.0,rep,Gregory W. Meeks,Democrat,New York
138,,PattyMurray,300076.0,sen,Patty Murray,Democrat,Washington
139,jerrymoran,JerryMoran,400284.0,sen,Jerry Moran,Republican,Kansas
140,senatormenendez,SenatorMenendez,400272.0,sen,Robert Menendez,Democrat,New Jersey
141,mitchmcconnell,McConnellPress,300072.0,sen,Mitch McConnell,Republican,Kentucky
142,RepJimMcGovern,RepMcGovern,400263.0,rep,James P. McGovern,Democrat,Massachusetts
143,johnmccain,SenJohnMcCain,300071.0,sen,John McCain,Republican,Arizona
144,EdJMarkey,SenMarkey,400253.0,sen,Edward J. Markey,Democrat,Massachusetts
145,RepCarolynMaloney,RepMaloney,400251.0,rep,Carolyn B. Maloney,Democrat,New York
146,senatormikelee,SenMikeLee,412495.0,sen,Mike Lee,Republican,Utah
147,Rep.Billy.Long,USRepLong,412445.0,rep,Billy Long,Republican,Missouri
148,SenatorLankford,SenatorLankford,412464.0,sen,James Lankford,Republican,Oklahoma
149,raul.r.labrador,Raul_Labrador,412419.0,rep,Raúl R. Labrador,Republican,Idaho
150,RepBenRayLujan,RepBenRayLujan,412293.0,rep,Ben Ray Luján,Democrat,New Mexico
151,BlaineLuetkemeyer,RepBlainePress,412292.0,rep,Blaine Luetkemeyer,Republican,Missouri
152,CongressmanLance,RepLanceNJ7,412290.0,rep,Leonard Lance,Republican,New Jersey
153,boblatta,BobLatta,412256.0,rep,Robert E. Latta,Republican,Ohio
154,DaveLoebsack,DaveLoebsack,412209.0,rep,David Loebsack,Democrat,Iowa
155,CongressmanDougLamborn,RepDLamborn,412191.0,rep,Doug Lamborn,Republican,Colorado
156,repdanlipinski,RepLipinski,400630.0,rep,Daniel Lipinski,Democrat,Illinois
157,repstephenlynch,RepStephenLynch,400249.0,rep,Stephen F. Lynch,Democrat,Massachusetts
158,RepRickLarsen,RepRickLarsen,400232.0,rep,Rick Larsen,Democrat,Washington
159,CongressmanJimLangevin,JimLangevin,400230.0,rep,James R. Langevin,Democrat,Rhode Island
160,RepJohnLarson,RepJohnLarson,400233.0,rep,John B. Larson,Democrat,Connecticut
161,FrankLoBiondo,RepLoBiondo,400244.0,rep,Frank A. LoBiondo,Republican,New Jersey
162,RepBarbaraLee,RepBarbaraLee,400237.0,rep,Barbara Lee,Democrat,California
163,7872057395,RepFrankLucas,400247.0,rep,Frank D. Lucas,Republican,Oklahoma
164,RepLowey,NitaLowey,400246.0,rep,Nita M. Lowey,Democrat,New York
165,zoelofgren,RepZoeLofgren,400245.0,rep,Zoe Lofgren,Democrat,California
166,RepJohnLewis,RepJohnLewis,400240.0,rep,John Lewis,Democrat,Georgia
167,RepSandyLevin,RepSandyLevin,400238.0,rep,Sander M. Levin,Democrat,Michigan
168,SenatorPatrickLeahy,SenatorLeahy,300065.0,sen,Patrick J. Leahy,Democrat,Vermont
169,RepKinzinger,RepKinzinger,412421.0,rep,Adam Kinzinger,Republican,Illinois
170,191056827594903,MikeKellyPA,412465.0,rep,Mike Kelly,Republican,Pennsylvania
171,Congressman.Keating,USRepKeating,412435.0,rep,William R. Keating,Democrat,Massachusetts
172,stevekingia,SteveKingIA,400220.0,rep,Steve King,Republican,Iowa
173,,RepPeteKing,400219.0,rep,Peter T. King,Republican,New York
174,repronkind,RepRonKind,400218.0,rep,Ron Kind,Democrat,Wisconsin
175,RepresentativeMarcyKaptur,RepMarcyKaptur,400211.0,rep,Marcy Kaptur,Democrat,Ohio
176,senronjohnson,SenRonJohnson,412496.0,sen,Ron Johnson,Republican,Wisconsin
177,RepBillJohnson,RepBillJohnson,412460.0,rep,Bill Johnson,Republican,Ohio
178,replynnjenkins,RepLynnJenkins,412284.0,rep,Lynn Jenkins,Republican,Kansas
179,repjimjordan,Jim_Jordan,412226.0,rep,Jim Jordan,Republican,Ohio
180,115356957005,RepHankJohnson,412199.0,rep,"Henry C. ""Hank"" Johnson, Jr.",Democrat,Georgia
181,15083070102,RepWalterJones,400209.0,rep,Walter B. Jones,Republican,North Carolina
182,RepSamJohnson,SamsPressShop,400206.0,rep,Sam Johnson,Republican,Texas
183,CongresswomanEBJtx30,RepEBJ,400204.0,rep,Eddie Bernice Johnson,Democrat,Texas
184,169479190984,JacksonLeeTX18,400199.0,rep,Sheila Jackson Lee,Democrat,Texas
185,darrellissa,DarrellIssa,400196.0,rep,Darrell E. Issa,Republican,California
186,jiminhofe,InhofePress,300055.0,sen,James M. Inhofe,Republican,Oklahoma
187,SenatorJohnHoeven,SenJohnHoeven,412494.0,sen,John Hoeven,Republican,North Dakota
188,RepHultgren,RepHultgren,412422.0,rep,Randy Hultgren,Republican,Illinois
189,RepHuizenga,RepHuizenga,412437.0,rep,Bill Huizenga,Republican,Michigan
190,herrerabeutler,HerreraBeutler,412486.0,rep,Jaime Herrera Beutler,Republican,Washington
191,Congresswoman.Hartzler,RepHartzler,412444.0,rep,Vicky Hartzler,Republican,Missouri
192,DuncanHunter,Rep_Hunter,412283.0,rep,Duncan Hunter,Republican,California
193,CongressmanJimHimes,JAHimes,412282.0,rep,James A. Himes,Democrat,Connecticut
194,MartinHeinrich,MartinHeinrich,412281.0,sen,Martin Heinrich,Democrat,New Mexico
195,GreggHarper,GreggHarper,412280.0,rep,Gregg Harper,Republican,Mississippi
196,senatorhirono,MazieHirono,412200.0,sen,Mazie K. Hirono,Democrat,Hawaii
197,SenDeanHeller,SenDeanHeller,412218.0,sen,Dean Heller,Republican,Nevada
198,RepBrianHiggins,RepBrianHiggins,400641.0,rep,Brian Higgins,Democrat,New York
199,RepHensarling,RepHensarling,400175.0,rep,Jeb Hensarling,Republican,Texas
200,WhipHoyer,WhipHoyer,400189.0,rep,Steny H. Hoyer,Democrat,Maryland
201,senatororrinhatch,SenOrrinHatch,300052.0,sen,Orrin G. Hatch,Republican,Utah
202,95696782238,RepHastingsFL,400170.0,rep,Alcee L. Hastings,Democrat,Florida
203,RepMorganGriffith,RepMGriffith,412485.0,rep,H. Morgan Griffith,Republican,Virginia
204,143059759084016,TGowdySC,412473.0,rep,Trey Gowdy,Republican,South Carolina
205,repgosar,RepGosar,412397.0,rep,Paul A. Gosar,Republican,Arizona
206,RepBobGibbs,RepBobGibbs,412463.0,rep,Bob Gibbs,Republican,Ohio
207,SenCoryGardner,SenCoryGardner,412406.0,sen,Cory Gardner,Republican,Colorado
208,reptomgraves,RepTomGraves,412388.0,rep,Tom Graves,Republican,Georgia
209,repgaramendi,RepGaramendi,412382.0,rep,John Garamendi,Democrat,California
210,repalgreen,RepAlGreen,400653.0,rep,Al Green,Democrat,Texas
211,50375006903,RepLouieGohmert,400651.0,rep,Louie Gohmert,Republican,Texas
212,Rep.Grijalva,RepraulGrijalva,400162.0,rep,Raúl M. Grijalva,Democrat,Arizona
213,RepGutierrez,LuisGutierrez,400163.0,rep,Luis V. Gutiérrez,Democrat,Illinois
214,RepGeneGreen,RepGeneGreen,400160.0,rep,Gene Green,Democrat,Texas
215,grassley,ChuckGrassley,300048.0,sen,Chuck Grassley,Republican,Iowa
216,RepKayGranger,RepKayGranger,400157.0,rep,Kay Granger,Republican,Texas
217,USSenatorLindseyGraham,GrahamBlog,300047.0,sen,Lindsey Graham,Republican,South Carolina
218,BobGoodlatte,RepGoodlatte,400154.0,rep,Bob Goodlatte,Republican,Virginia
219,RepBillFlores,RepBillFlores,412480.0,rep,Bill Flores,Republican,Texas
220,BlakeFarenthold,Farenthold,412482.0,rep,Blake Farenthold,Republican,Texas
221,repchuck,RepChuck,412476.0,rep,"Charles J. ""Chuck"" Fleischmann",Republican,Tennessee
222,RepMarciaLFudge,RepMarciaFudge,412327.0,rep,Marcia L. Fudge,Democrat,Ohio
223,RepVirginiaFoxx,VirginiaFoxx,400643.0,rep,Virginia Foxx,Republican,North Carolina
224,jefffortenberry,JeffFortenberry,400640.0,rep,Jeff Fortenberry,Republican,Nebraska
225,TrentFranks,RepTrentFranks,400141.0,rep,Trent Franks,Republican,Arizona
226,senatorjeffflake,JeffFlake,400134.0,sen,Jeff Flake,Republican,Arizona
227,senatorfeinstein,SenFeinstein,300043.0,sen,Dianne Feinstein,Democrat,California
228,Keith.Ellison,KeithEllison,412215.0,rep,Keith Ellison,Democrat,Minnesota
229,mikeenzi,SenatorEnzi,300041.0,sen,Michael B. Enzi,Republican,Wyoming
230,RepAnnaEshoo,RepAnnaEshoo,400124.0,rep,Anna G. Eshoo,Democrat,California
231,RepEliotLEngel,RepEliotEngel,400122.0,rep,Eliot L. Engel,Democrat,New York
232,ScottDesJarlaisTN04,DesJarlaisTN04,412477.0,rep,Scott DesJarlais,Republican,Tennessee
233,RepJeffDuncan,RepJeffDuncan,412472.0,rep,Jeff Duncan,Republican,South Carolina
234,RepSeanDuffy,RepSeanDuffy,412488.0,rep,Sean P. Duffy,Republican,Wisconsin
235,RepJeffDenham,RepJeffDenham,412403.0,rep,Jeff Denham,Republican,California
236,CongressmanTedDeutch,RepTedDeutch,412385.0,rep,Theodore E. Deutch,Democrat,Florida
237,senatordonnelly,SenDonnelly,412205.0,sen,Joe Donnelly,Democrat,Indiana
238,CongressmanDent,,400648.0,rep,Charles W. Dent,Republican,Pennsylvania
239,mdiazbalart,MarioDB,400108.0,rep,Mario Diaz-Balart,Republican,Florida
240,SenatorDurbin,SenatorDurbin,300038.0,sen,Richard J. Durbin,Democrat,Illinois
241,CongressmanDuncan,RepJohnDuncanJr,400116.0,rep,"John J. Duncan, Jr.",Republican,Tennessee
242,usrepmikedoyle,USRepMikeDoyle,400114.0,rep,Michael F. Doyle,Democrat,Pennsylvania
243,lloyddoggett,RepLloydDoggett,400111.0,rep,Lloyd Doggett,Democrat,Texas
244,CongresswomanRosaDeLauro,RosaDeLauro,400103.0,rep,Rosa L. DeLauro,Democrat,Connecticut
245,DianaDeGette,RepDianaDeGette,400101.0,rep,Diana DeGette,Democrat,Colorado
246,RepPeterDeFazio,RepPeterDeFazio,400100.0,rep,Peter A. DeFazio,Democrat,Oregon
247,senatorchriscoons,SenCoonsOffice,412390.0,sen,Christopher A. Coons,Democrat,Delaware
248,RepRickCrawford,RepRickCrawford,412400.0,rep,"Eric A. ""Rick"" Crawford",Republican,Arkansas
249,CongressmanDavidCicilline,RepCicilline,412470.0,rep,David N. Cicilline,Democrat,Rhode Island
250,RepJudyChu,RepJudyChu,412379.0,rep,Judy Chu,Democrat,California
251,CongressmanGerryConnolly,GerryConnolly,412272.0,rep,Gerald E. Connolly,Democrat,Virginia
252,repmikecoffman,RepMikeCoffman,412271.0,rep,Mike Coffman,Republican,Colorado
253,CongressmanJasonChaffetz,JasonInTheHouse,412270.0,rep,Jason Chaffetz,Republican,Utah
254,CongressmanAndreCarson,RepAndreCarson,412258.0,rep,André Carson,Democrat,Indiana
255,bobcorker,SenBobCorker,412248.0,sen,Bob Corker,Republican,Tennessee
256,SenatorBobCasey,SenBobCasey,412246.0,sen,"Robert P. Casey, Jr.",Democrat,Pennsylvania
257,joecourtney,RepJoeCourtney,412193.0,rep,Joe Courtney,Democrat,Connecticut
258,CongressmanSteveCohen,RepCohen,412236.0,rep,Steve Cohen,Democrat,Tennessee
259,repyvettedclarke,RepYvetteClarke,412221.0,rep,Yvette D. Clarke,Democrat,New York
260,152569121550,RepCuellar,400657.0,rep,Henry Cuellar,Democrat,Texas
261,mike.conaway,ConawayTX11,400655.0,rep,K. Michael Conaway,Republican,Texas
262,emanuelcleaverii,RepCleaver,400639.0,rep,Emanuel Cleaver,Democrat,Missouri
263,RepJimCosta,RepJimCosta,400618.0,rep,Jim Costa,Democrat,California
264,sen.johncornyn,JohnCornyn,300027.0,sen,John Cornyn,Republican,Texas
265,TomColeOK04,TomColeOK04,400077.0,rep,Tom Cole,Republican,Oklahoma
266,judgecarter,JudgeCarter,400068.0,rep,John R. Carter,Republican,Texas
267,109135405838588,,400074.0,rep,Wm. Lacy Clay,Democrat,Missouri
268,CongressmanCulberson,CongCulberson,400089.0,rep,John Abney Culberson,Republican,Texas
269,senshelley,SenCapito,400061.0,sen,Shelley Moore Capito,Republican,West Virginia
270,repjoecrowley,RepJoeCrowley,400087.0,rep,Joseph Crowley,Democrat,New York
271,RepMichaelCapuano,RepMikeCapuano,400063.0,rep,Michael E. Capuano,Democrat,Massachusetts
272,susancollins,SenatorCollins,300025.0,sen,Susan M. Collins,Republican,Maine
273,elijahcummings,RepCummings,400090.0,rep,Elijah E. Cummings,Democrat,Maryland
274,mikecrapo,MikeCrapo,300030.0,sen,Mike Crapo,Republican,Idaho
275,JimCooper,RepJimCooper,400081.0,rep,Jim Cooper,Democrat,Tennessee
276,CongressmanConyers,RepJohnConyers,400080.0,rep,"John Conyers, Jr.",Democrat,Michigan
277,jameseclyburn,Clyburn,400075.0,rep,James E. Clyburn,Democrat,South Carolina
278,RepSteveChabot,RepSteveChabot,400071.0,rep,Steve Chabot,Republican,Ohio
279,tomcarper,SenatorCarper,300019.0,sen,Thomas R. Carper,Democrat,Delaware
280,senatorbencardin,SenatorCardin,400064.0,sen,Benjamin L. Cardin,Democrat,Maryland
281,,SenatorCantwell,300018.0,sen,Maria Cantwell,Democrat,Washington
282,70063393423,KenCalvert,400057.0,rep,Ken Calvert,Republican,California
283,SenBlumenthal,SenBlumenthal,412490.0,sen,Richard Blumenthal,Democrat,Connecticut
284,RepLarryBucshon,RepLarryBucshon,412427.0,rep,Larry Bucshon,Republican,Indiana
285,155220881193244,RepMoBrooks,412395.0,rep,Mo Brooks,Republican,Alabama
286,DianeBlackTN06,RepDianeBlack,412478.0,rep,Diane Black,Republican,Tennessee
287,RepKarenBass,RepKarenBass,412404.0,rep,Karen Bass,Democrat,California
288,CongressmanLouBarletta,RepLouBarletta,412469.0,rep,Lou Barletta,Republican,Pennsylvania
289,senatorbennet,SenBennetCo,412330.0,sen,Michael F. Bennet,Democrat,Colorado
290,johnbarrasso,SenJohnBarrasso,412251.0,sen,John Barrasso,Republican,Wyoming
291,CongressmanBuchanan,VernBuchanan,412196.0,rep,Vern Buchanan,Republican,Florida
292,GusBilirakis,RepGusBilirakis,412250.0,rep,Gus M. Bilirakis,Republican,Florida
293,congressmangkbutterfield,GKButterfield,400616.0,rep,G. K. Butterfield,Democrat,North Carolina
294,RepRobBishop,RepRobBishop,400029.0,rep,Rob Bishop,Republican,Utah
295,michaelcburgess,MichaelCBurgess,400052.0,rep,Michael C. Burgess,Republican,Texas
296,marshablackburn,MarshaBlackburn,400032.0,rep,Marsha Blackburn,Republican,Tennessee
297,JohnBoozman,JohnBoozman,400040.0,sen,John Boozman,Republican,Arkansas
298,RepRobertBrady,RepBrady,400047.0,rep,Robert A. Brady,Democrat,Pennsylvania
299,SenatorRichardBurr,SenatorBurr,400054.0,sen,Richard Burr,Republican,North Carolina
300,,SenSherrodBrown,400050.0,sen,Sherrod Brown,Democrat,Ohio
301,kevinbrady,RepKevinBrady,400046.0,rep,Kevin Brady,Republican,Texas
302,SenatorBlunt,RoyBlunt,400034.0,sen,Roy Blunt,Republican,Missouri
303,,BlumenauerMedia,400033.0,rep,Earl Blumenauer,Democrat,Oregon
304,sanfordbishop,SanfordBishop,400030.0,rep,"Sanford D. Bishop, Jr.",Democrat,Georgia
305,RepJoeBarton,RepJoeBarton,400018.0,rep,Joe Barton,Republican,Texas
306,repjustinamash,,412438.0,rep,Justin Amash,Republican,Michigan
307,senatorlamaralexander,SenAlexander,300002.0,sen,Lamar Alexander,Republican,Tennessee
308,RobertAderholt,Robert_Aderholt,400004.0,rep,Robert B. Aderholt,Republican,Alabama
